Year,Semester,Mes,CCAA,Turistas,Temperatura
2016,2016S1,1,Andalucia,453459,13.1
2016,2016S1,2,Andalucia,493279,13.1
2016,2016S1,3,Andalucia,683760,13.4
2016,2016S1,4,Andalucia,967258,16.8
2016,2016S1,5,Andalucia,1091989,20.0
2016,2016S1,6,Andalucia,1057266,26.0
2016,2016S2,7,Andalucia,1211907,29.8
2016,2016S2,8,Andalucia,1374753,29.8
2016,2016S2,9,Andalucia,1117892,26.1
2016,2016S2,10,Andalucia,1094199,21.6
2016,2016S2,11,Andalucia,548318,14.7
2016,2016S2,12,Andalucia,495562,13.0
2017,2017S1,1,Andalucia,522009,10.2
2017,2017S1,2,Andalucia,584543,13.6
2017,2017S1,3,Andalucia,720603,15.4
2017,2017S1,4,Andalucia,1044661,19.4
2017,2017S1,5,Andalucia,1176002,22.2
2017,2017S1,6,Andalucia,1164980,28.0
2017,2017S2,7,Andalucia,1356267,28.4
2017,2017S2,8,Andalucia,1422593,29.3
2017,2017S2,9,Andalucia,1327059,25.7
2017,2017S2,10,Andalucia,1119427,23.8
2017,2017S2,11,Andalucia,569632,15.4
2017,2017S2,12,Andalucia,510486,11.5
2018,2018S1,1,Andalucia,538026,11.2
2018,2018S1,2,Andalucia,579798,11.1
2018,2018S1,3,Andalucia,787749,13.6
2018,2018S1,4,Andalucia,1044566,16.4
2018,2018S1,5,Andalucia,1193716,19.4
2018,2018S1,6,Andalucia,1168948,23.7
2018,2018S2,7,Andalucia,1327577,25.6
2018,2018S2,8,Andalucia,1424410,29.7
2018,2018S2,9,Andalucia,1319350,27.1
2018,2018S2,10,Andalucia,1140163,20.2
2018,2018S2,11,Andalucia,604357,14.7
2018,2018S2,12,Andalucia,552595,12.9
2019,2019S1,1,Andalucia,574761,10.6
2019,2019S1,2,Andalucia,626983,13.3
2019,2019S1,3,Andalucia,842934,15.9
2019,2019S1,4,Andalucia,1131483,16.2
2019,2019S1,5,Andalucia,1204749,22.9
2019,2019S1,6,Andalucia,1243394,24.0
2019,2019S2,7,Andalucia,1256656,26.9
2019,2019S2,8,Andalucia,1403701,28.3
2019,2019S2,9,Andalucia,1375342,25.6
2019,2019S2,10,Andalucia,1191120,20.8
2019,2019S2,11,Andalucia,614169,14.8
2019,2019S2,12,Andalucia,557861,14.0
2020,2020S1,1,Andalucia,605451,11.4
2020,2020S1,2,Andalucia,626653,16.0
2020,2020S1,3,Andalucia,298332,16.1
2020,2020S1,4,Andalucia,0,17.7
2020,2020S1,5,Andalucia,0,23.2
2020,2020S1,6,Andalucia,13997,25.4
